nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_se401.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_se401.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sn9c2028.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sn9c2028.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sn9c20x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sn9c20x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sonixb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sonixb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sonixj.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sonixj.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca1528.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca1528.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca500.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca500.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca501.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca501.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca505.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca505.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca506.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca506.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca508.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca508.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca561.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_spca561.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sq905.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sq905.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sq905c.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sq905c.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sq930x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sq930x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_stk014.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_stk014.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_stk1135.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_stk1135.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_stv0680.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_stv0680.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sunplus.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_sunplus.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_t613.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_t613.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_topro.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_topro.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_touptek.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_touptek.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_tv8532.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_tv8532.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_vc032x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_vc032x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_vicam.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_vicam.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_xirlink_cit.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_xirlink_cit.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_zc3xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gspca_zc3xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/m5602/gspca_m5602.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/m5602/gspca_m5602.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/stv06xx/gspca_stv06xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/stv06xx/gspca_stv06xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/pwc/pwc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/pwc/pwc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/s2255/s2255drv.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/s2255/s2255drv.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/stkwebcam/stkwebcam.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/stkwebcam/stkwebcam.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/usbtv/usbtv.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/usbtv/usbtv.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/uvc/uvcvideo.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/uvc/uvcvideo.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/zr364xx/zr364xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/zr364xx/zr364xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/v4l2-core/videobuf-core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/v4l2-core/videobuf-core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/v4l2-core/videobuf-vmalloc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/v4l2-core/videobuf-vmalloc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mfd/lpc_sch.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mfd/lpc_sch.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/misc/bluedroid_pm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/misc/bluedroid_pm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/misc/cb710/cb710.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/misc/cb710/cb710.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/misc/eeprom/eeprom_93cx6.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/misc/eeprom/eeprom_93cx6.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/misc/mods/mods.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/misc/mods/mods.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/misc/tifm_7xx1.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/misc/tifm_7xx1.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/misc/tifm_core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/misc/tifm_core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/cb710-mmc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/cb710-mmc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/mmc_spi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/mmc_spi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/mtk-sd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/mtk-sd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/of_mmc_spi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/of_mmc_spi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/tifm_sd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/tifm_sd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/toshsd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/toshsd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/usdhi6rol0.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/usdhi6rol0.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/ushc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/ushc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/via-sdmmc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/via-sdmmc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/vub300.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mmc/host/vub300.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/mtd/ubi/ubi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/mtd/ubi/ubi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/c_can/c_can.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/c_can/c_can.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/can-dev.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/can-dev.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/cc770/cc770.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/cc770/cc770.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/cc770/cc770_isa.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/cc770/cc770_isa.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/cc770/cc770_platform.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/cc770/cc770_platform.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/m_can/m_can.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/m_can/m_can.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/mttcan/native/mttcan.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/mttcan/native/mttcan.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/ems_pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/ems_pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/kvaser_pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/kvaser_pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/plx_pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/plx_pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/sja1000.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/sja1000.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/sja1000_isa.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/sja1000_isa.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/sja1000_platform.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/sja1000/sja1000_platform.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/slcan.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/slcan.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/softing/softing.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/softing/softing.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/spi/mcp251x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/spi/mcp251x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/ems_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/ems_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/esd_usb2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/esd_usb2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/gs_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/gs_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/kvaser_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/kvaser_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/peak_usb/peak_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/peak_usb/peak_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/usb_8dev.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/usb/usb_8dev.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/can/vcan.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/can/vcan.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/3com/typhoon.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/3com/typhoon.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/8390/8390.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/8390/8390.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/8390/ne2k-pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/8390/ne2k-pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/agere/et131x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/agere/et131x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/alteon/acenic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/alteon/acenic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/altera/altera_tse.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/altera/altera_tse.ko'
